DEBUG tests/bstrlib_tests.c:293: ----- RUNNING: ./tests/bstrlib_tests
DEBUG tests/bstrlib_tests.c:273: 
----- test_bfromcstr
DEBUG tests/bstrlib_tests.c:274: 
----- test_blk2bstr
[INFO] (tests/bstrlib_tests.c:27) slen = 8, mlen = 16, size = 8
DEBUG tests/bstrlib_tests.c:275: 
----- test_bstrcpy
DEBUG tests/bstrlib_tests.c:276: 
----- test_bassign
DEBUG tests/bstrlib_tests.c:277: 
----- test_bassigncstr
DEBUG tests/bstrlib_tests.c:278: 
----- test_bassignblk
DEBUG tests/bstrlib_tests.c:279: 
----- test_bdestroy
DEBUG tests/bstrlib_tests.c:280: 
----- test_bconcat
DEBUG tests/bstrlib_tests.c:281: 
----- test_bstricmp
DEBUG tests/bstrlib_tests.c:282: 
----- test_binstr
DEBUG tests/bstrlib_tests.c:283: 
----- test_bfindreplace
DEBUG tests/bstrlib_tests.c:284: 
----- test_bsplit
DEBUG tests/bstrlib_tests.c:285: 
----- test_bformat
DEBUG tests/bstrlib_tests.c:286: 
----- test_blength
DEBUG tests/bstrlib_tests.c:287: 
----- test_bdata
DEBUG tests/bstrlib_tests.c:288: 
----- test_bchar
DEBUG tests/darray_algos_tests.c:78: ----- RUNNING: ./tests/darray_algos_tests
DEBUG tests/darray_algos_tests.c:71: 
----- test_qsort
DEBUG tests/darray_algos_tests.c:42: ---Testing qsort sorting algorithm
DEBUG tests/darray_algos_tests.c:72: 
----- test_heapsort
DEBUG tests/darray_algos_tests.c:42: ---Testing heapsort sorting algorithm
DEBUG tests/darray_algos_tests.c:73: 
----- test_mergesort
DEBUG tests/darray_algos_tests.c:42: ---Testing mergesort sorting algorithm
DEBUG tests/darray_tests.c:127: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:115: 
----- test_create
DEBUG tests/darray_tests.c:116: 
----- test_new
DEBUG tests/darray_tests.c:117: 
----- test_set
DEBUG tests/darray_tests.c:118: 
----- test_get
DEBUG tests/darray_tests.c:119: 
----- test_remove
DEBUG tests/darray_tests.c:120: 
----- test_expand_contract
DEBUG tests/darray_tests.c:121: 
----- test_push_pop
DEBUG tests/darray_tests.c:122: 
----- test_destroy
DEBUG tests/hashmap_algos_tests.c:147: ----- RUNNING: ./tests/hashmap_algos_tests
DEBUG tests/hashmap_algos_tests.c:139: 
----- test_fnv1a
DEBUG tests/hashmap_algos_tests.c:140: 
----- test_adler32
DEBUG tests/hashmap_algos_tests.c:141: 
----- test_djb
DEBUG tests/hashmap_algos_tests.c:142: 
----- test_distribution
FNV	A32	DJB
975	985	1028
1026	1035	991
978	983	988
1025	1019	1019
1018	1038	1016
1019	952	997
979	991	1018
997	1020	972
943	958	1046
976	973	1013
1002	1025	1020
976	1006	988
1009	990	1016
1002	964	1011
1043	982	989
984	964	925
1019	976	984
1014	1001	992
1005	980	1017
974	972	1003
992	1036	1067
1013	962	994
996	1044	997
968	1019	995
1026	1029	945
1025	966	1060
987	976	1004
971	1011	967
1029	996	940
1011	995	997
988	1037	994
959	998	965
1008	978	990
1029	989	1020
1021	960	958
983	1018	1008
989	973	984
1032	1024	1054
980	1011	972
998	999	1019
1018	971	979
998	1029	1000
1058	972	1024
999	974	1042
991	1019	946
1003	1065	1040
1034	1017	1023
987	996	987
1011	980	1012
1041	1050	1037
1061	948	979
1020	988	957
1020	987	1028
1013	984	1008
1053	1049	1043
985	1005	959
986	973	1028
911	995	1018
992	1029	1015
991	997	1085
1004	1034	1020
962	938	1012
1017	1031	999
949	974	917
1001	1017	996
1001	1041	969
1010	1039	1045
996	997	1024
946	1040	996
986	1008	1009
951	995	1048
1045	967	953
989	995	978
999	1052	993
979	1062	966
994	925	955
1013	1013	1026
1025	983	950
1005	1037	1028
995	939	1012
1023	1041	1053
971	994	1020
1034	978	1012
977	1011	977
957	1009	969
1085	984	1012
974	1004	1001
959	977	981
996	969	1022
957	1008	956
1017	991	978
989	1006	1021
1034	1015	987
995	1029	979
1006	981	996
1023	1005	1024
1014	1022	988
992	1071	960
988	1003	1011
1001	952	984
DEBUG tests/hashmap_tests.c:119: ----- RUNNING: ./tests/hashmap_tests
DEBUG tests/hashmap_tests.c:110: 
----- test_create
DEBUG tests/hashmap_tests.c:111: 
----- test_get_set
DEBUG src/hashmap.c:137: try: 0
DEBUG src/hashmap.c:137: try: 0
DEBUG src/hashmap.c:137: try: 0
DEBUG tests/hashmap_tests.c:112: 
----- test_traverse
DEBUG tests/hashmap_tests.c:17: Key: test data 3
DEBUG tests/hashmap_tests.c:17: Key: test data 1
DEBUG tests/hashmap_tests.c:17: Key: test data 2
DEBUG tests/hashmap_tests.c:24: KEY: test data 3
DEBUG tests/hashmap_tests.c:24: KEY: test data 1
DEBUG tests/hashmap_tests.c:113: 
----- test_delete
DEBUG src/hashmap.c:137: try: 0
DEBUG src/hashmap.c:137: try: 0
DEBUG src/hashmap.c:137: try: 0
DEBUG tests/hashmap_tests.c:114: 
----- test_destroy
DEBUG tests/list_algos_tests.c:87: ----- RUNNING: ./tests/list_algos_tests
DEBUG tests/list_algos_tests.c:81: 
----- test_bubble_sort
DEBUG tests/list_tests.c:174: ----- RUNNING: ./tests/list_tests
DEBUG tests/list_tests.c:161: 
----- test_create
DEBUG tests/list_tests.c:162: 
----- test_push_pop
DEBUG tests/list_tests.c:163: 
----- test_unshift
DEBUG tests/list_tests.c:164: 
----- test_remove
DEBUG tests/list_tests.c:165: 
----- test_shift
DEBUG tests/list_tests.c:166: 
----- test_copy
DEBUG tests/list_tests.c:167: 
----- test_join
DEBUG tests/list_tests.c:168: 
----- test_split
DEBUG tests/list_tests.c:169: 
----- test_destroy
DEBUG tests/radixmap_tests.c:102: ----- RUNNING: ./tests/radixmap_tests
DEBUG tests/radixmap_tests.c:97: 
----- test_operations
DEBUG tests/string_algos_tests.c:128: ----- RUNNING: ./tests/string_algos_tests
DEBUG tests/string_algos_tests.c:119: 
----- test_find_and_scan
DEBUG tests/string_algos_tests.c:121: 
----- test_scan_performance
DEBUG tests/string_algos_tests.c:108: SCAN COUNT: 103168000, END TIME: 2, OPS: 51584000.000000
DEBUG tests/string_algos_tests.c:122: 
----- test_find_performance
DEBUG tests/string_algos_tests.c:80: FIND COUNT: 26309000, END TIME: 2, OPS: 13154500.000000
DEBUG tests/string_algos_tests.c:123: 
----- test_binstr_performance
DEBUG tests/string_algos_tests.c:58: BINSTR COUNT: 137464000, END TIME: 2, OPS: 68732000.000000
